polygon_name_meteogram,display_name,temp_max_jan,temp_max_feb,temp_max_mar,temp_max_apr,temp_max_may,temp_max_jun,temp_max_jul,temp_max_aug,temp_max_sep,temp_max_oct,temp_max_nov,temp_max_dec,temp_min_jan,temp_min_feb,temp_min_mar,temp_min_apr,temp_min_may,temp_min_jun,temp_min_jul,temp_min_aug,temp_min_sep,temp_min_oct,temp_min_nov,temp_min_dec
0247-Abadia_de_Goias,Abadia de Goiás,30.24,30.56,30.62,30.79,29.84,29.47,29.82,31.83,33.76,32.9,30.58,30.27,20.2,20.06,20.03,19.04,16.32,14.81,14.23,16.0,19.04,20.31,20.23,20.35
0249-Abadiania,Abadiânia,28.79,29.05,29.1,29.27,28.37,27.75,28.07,30.08,31.96,31.28,29.01,28.68,19.08,18.99,18.94,18.22,16.06,14.75,14.25,15.76,18.2,19.31,19.04,19.09
0273-Acreuna,Acreúna,31.46,31.99,32.06,31.98,30.69,30.61,31.11,33.18,35.11,34.41,32.21,31.56,20.68,20.57,20.54,19.48,16.45,15.33,14.8,16.5,19.33,20.78,20.7,20.85
0277-Adelandia,Adelândia,31.45,31.89,32.03,32.42,31.78,31.49,31.91,34.01,35.78,34.63,32.02,31.43,20.66,20.58,20.55,19.75,17.26,16.01,15.63,17.43,20.15,21.14,20.84,20.88
0303-Agua_Fria_de_Goias,Água Fria de Goiás,28.22,28.33,28.37,28.34,27.76,26.86,27.05,28.91,30.95,30.55,28.26,28.14,18.45,18.39,18.34,17.73,15.59,13.98,13.46,14.98,17.44,18.72,18.51,18.62
0304-Agua_Limpa,Água Limpa,30.68,31.01,30.81,30.45,28.93,28.5,28.94,31.06,33.27,33.01,31.09,30.79,20.28,20.19,20.1,18.73,15.59,14.22,13.61,15.44,18.54,20.12,20.17,20.43
0318-Aguas_Lindas_de_Goias,Águas Lindas de Goiás,27.71,27.92,27.82,27.77,27.02,26.34,26.6,28.51,30.45,30.06,27.82,27.73,18.39,18.33,18.27,17.62,15.48,14.16,13.71,15.13,17.55,18.71,18.47,18.56
0355-Alexania,Alexânia,28.56,28.82,28.8,28.82,27.96,27.36,27.64,29.6,31.54,31.04,28.8,28.54,18.88,18.8,18.76,18.01,15.78,14.5,13.99,15.5,17.93,19.13,18.95,18.99
0371-Aloandia,Aloândia,30.97,31.35,31.39,31.11,29.7,29.25,29.72,31.8,34.02,33.58,31.48,31.0,20.17,20.11,20.05,18.82,15.68,14.25,13.62,15.45,18.51,20.11,20.15,20.38
0399-Alto_Horizonte,Alto Horizonte,31.93,32.11,32.35,33.05,33.22,32.75,33.15,35.03,36.66,35.23,32.56,31.95,21.13,21.19,21.17,20.79,18.78,17.04,16.46,18.16,20.82,21.87,21.57,21.45
0404-Alto_Paraiso_de_Goias,Alto Paraíso de Goiás,28.96,28.91,29.04,29.06,28.6,27.51,27.77,29.52,31.72,31.23,28.95,28.68,18.86,18.86,18.83,18.35,16.52,14.92,14.41,15.86,18.21,19.36,18.99,18.94
0425-Alvorada_do_Norte,Alvorada do Norte,31.04,30.98,31.07,31.07,30.6,29.9,30.03,31.69,33.87,33.72,31.14,30.79,20.35,20.29,20.37,19.91,18.14,16.78,16.11,17.39,19.71,20.97,20.61,20.47
0435-Amaralina,Amaralina,32.53,32.71,32.98,33.68,34.06,33.72,34.14,36.02,37.53,36.02,33.29,32.58,21.65,21.73,21.78,21.46,19.57,17.84,17.21,18.84,21.4,22.46,22.13,21.97
0443-Americano_do_Brasil,Americano do Brasil,30.57,30.98,31.11,31.55,30.96,30.41,30.83,32.94,34.75,33.54,30.93,30.55,19.79,19.72,19.6,18.83,16.42,14.94,14.53,16.36,19.18,20.14,19.84,20.01
0448-Amorinopolis,Amorinópolis,31.34,31.81,31.87,32.24,31.54,31.36,31.76,33.81,35.49,34.59,32.14,31.46,20.66,20.6,20.51,19.53,16.84,15.48,15.08,16.83,19.73,20.98,20.76,20.82
0463-Anapolis,Anápolis,28.93,29.22,29.29,29.58,28.56,27.84,28.17,30.23,32.13,31.4,29.13,28.75,19.15,19.07,18.99,18.3,16.17,14.8,14.31,15.82,18.26,19.34,19.01,19.08
0489-Anhanguera,Anhanguera,29.89,30.26,30.06,29.7,28.18,27.86,28.15,30.22,32.33,32.13,30.21,29.97,20.45,20.38,20.35,19.31,16.73,15.71,15.29,16.88,19.41,20.64,20.28,20.47
0492-Anicuns,Anicuns,30.91,31.31,31.43,31.77,31.04,30.59,31.0,33.08,34.91,33.82,31.27,30.84,19.96,19.86,19.78,18.91,16.32,14.92,14.46,16.2,19.04,20.23,20.03,20.17
0515-Aparecida_de_Goiania,Aparecida de Goiânia,30.2,30.49,30.55,30.72,29.76,29.43,29.79,31.83,33.72,32.84,30.54,30.24,20.27,20.13,20.11,19.13,16.4,14.87,14.26,16.07,19.12,20.39,20.31,20.42
0516-Aparecida_do_Rio_Doce,Aparecida do Rio Doce,30.52,31.09,31.05,30.68,29.06,29.13,29.75,31.82,33.7,32.97,31.23,30.81,20.11,20.0,19.9,18.53,15.18,13.9,13.07,14.67,17.83,19.72,19.88,20.22
0528-Apore,Apore,30.88,31.31,31.22,30.81,28.76,28.73,29.36,31.42,33.17,32.74,31.44,31.22,20.37,20.24,20.05,18.52,15.1,13.85,12.95,14.52,17.66,19.66,19.92,20.42
0550-Aracu,Araçu,30.56,30.91,31.0,31.3,30.5,30.07,30.47,32.52,34.37,33.38,30.92,30.52,19.98,19.88,19.82,18.93,16.36,14.92,14.44,16.17,19.03,20.22,20.04,20.15
0552-Aragarcas,Aragarças,31.93,32.27,32.48,33.09,32.54,32.56,33.1,35.38,36.89,35.66,33.11,32.21,22.07,22.02,22.0,21.26,18.48,16.59,15.65,17.5,20.78,22.58,22.42,22.34
0553-Aragoiania,Aragoiânia,30.18,30.5,30.56,30.7,29.7,29.3,29.67,31.72,33.64,32.79,30.5,30.19,20.06,19.94,19.89,18.89,16.14,14.62,14.04,15.81,18.85,20.16,20.08,20.22
0562-Araguapaz,Araguapaz,32.47,32.7,32.97,33.63,33.58,33.23,33.63,35.64,37.21,35.92,33.17,32.52,21.65,21.63,21.6,20.96,18.65,17.0,16.42,18.2,21.01,22.2,22.0,21.93
0619-Arenopolis,Arenópolis,31.58,31.99,32.13,32.55,31.88,31.73,32.18,34.31,35.9,34.87,32.44,31.73,21.15,21.08,21.03,20.08,17.36,15.82,15.21,16.99,20.01,21.46,21.32,21.34
0643-Aruana,Aruanã,33.1,33.37,33.65,34.32,34.41,34.15,34.6,36.64,38.13,36.76,34.01,33.19,22.46,22.45,22.51,21.92,19.57,17.85,17.16,18.9,21.72,23.07,22.88,22.75
0673-Aurilandia,Aurilândia,31.29,31.76,31.88,32.03,31.12,30.99,31.43,33.51,35.35,34.43,31.97,31.29,20.7,20.6,20.56,19.64,16.93,15.74,15.36,17.08,19.92,21.05,20.81,20.88
0684-Avelinopolis,Avelinópolis,30.95,31.32,31.42,31.68,30.84,30.48,30.86,32.91,34.77,33.79,31.32,30.88,20.17,20.05,20.02,19.09,16.42,15.04,14.55,16.26,19.13,20.4,20.26,20.36
0706-Baliza,Baliza,30.86,31.24,31.4,31.85,31.08,30.91,31.46,33.69,35.23,34.09,31.79,31.13,20.94,20.88,20.77,19.84,17.01,15.18,14.31,16.09,19.4,21.13,21.06,21.15
0790-Barro_Alto,Barro Alto,30.37,30.58,30.75,31.16,30.83,30.36,30.64,32.59,34.39,33.37,30.87,30.36,20.29,20.24,20.22,19.69,17.58,16.27,15.78,17.53,19.97,20.96,20.68,20.51
0812-Bela_Vista_de_Goias,Bela Vista de Goiás,30.1,30.41,30.45,30.5,29.4,28.97,29.32,31.35,33.35,32.64,30.41,30.1,19.83,19.7,19.66,18.56,15.8,14.29,13.67,15.39,18.37,19.84,19.86,20.0
0906-Bom_Jardim_de_Goias,Bom Jardim de Goiás,31.41,31.77,31.95,32.49,31.87,31.74,32.27,34.5,36.04,34.87,32.4,31.66,21.43,21.37,21.3,20.46,17.67,15.79,14.91,16.74,20.03,21.78,21.65,21.67
0917-Bom_Jesus_de_Goias,Bom Jesus de Goiás,31.34,31.8,31.79,31.5,29.93,29.57,30.13,32.14,34.34,33.99,32.02,31.58,20.58,20.49,20.42,19.15,15.94,14.68,14.05,15.89,18.87,20.44,20.4,20.74
0943-Bonfinopolis,Bonfinópolis,29.92,30.21,30.27,30.49,29.45,28.94,29.3,31.37,33.27,32.48,30.22,29.88,19.9,19.75,19.7,18.75,16.15,14.64,14.02,15.71,18.62,19.94,19.84,19.97
0952-Bonopolis,Bonópolis,32.8,32.99,33.29,33.98,34.51,34.29,34.71,36.55,37.97,36.39,33.64,32.86,21.98,22.05,22.13,21.83,19.92,18.09,17.38,18.95,21.55,22.7,22.42,22.27
0992-Brazabrantes,Brazabrantes,29.98,30.29,30.36,30.57,29.66,29.23,29.61,31.64,33.49,32.62,30.29,29.97,19.99,19.84,19.8,18.86,16.25,14.74,14.19,15.9,18.86,20.11,19.98,20.11
1012-Britania,Britânia,33.35,33.61,33.88,34.49,34.39,34.11,34.57,36.63,38.14,36.94,34.23,33.44,22.45,22.41,22.46,21.75,19.23,17.56,16.86,18.58,21.48,22.96,22.86,22.74
1032-Buriti_Alegre,Buriti Alegre,30.7,31.05,30.88,30.51,28.94,28.48,29.0,31.13,33.37,33.09,31.17,30.87,20.19,20.08,19.95,18.51,15.21,13.74,13.09,14.99,18.25,19.9,20.01,20.36
1034-Buriti_de_Goias,Buriti de Goiás,31.52,31.96,32.14,32.62,32.2,31.93,32.35,34.48,36.2,34.9,32.18,31.58,20.96,20.92,20.88,20.21,17.92,16.59,16.26,18.18,20.86,21.59,21.17,21.17
1039-Buritinopolis,Buritinópolis,30.48,30.42,30.46,30.6,30.27,29.64,29.69,31.27,33.41,33.34,30.73,30.35,20.55,20.49,20.59,20.38,18.91,17.72,17.13,18.36,20.53,21.61,20.89,20.71
1054-Cabeceiras,Cabeceiras,29.07,29.26,29.16,28.91,28.07,27.44,27.57,29.42,31.56,31.51,29.08,28.97,19.12,19.07,19.05,18.25,15.86,14.16,13.58,15.01,17.63,19.28,19.2,19.3
1071-Cachoeira_Alta,Cachoeira Alta,31.02,31.52,31.47,31.11,29.33,29.17,29.76,31.72,33.75,33.3,31.65,31.34,20.5,20.37,20.25,18.91,15.61,14.45,13.67,15.22,18.27,20.1,20.19,20.61
1073-Cachoeira_de_Goias,Cachoeira de Goiás,31.16,31.65,31.75,31.92,31.02,30.86,31.31,33.38,35.21,34.29,31.87,31.2,20.57,20.48,20.41,19.48,16.76,15.52,15.13,16.86,19.71,20.88,20.65,20.74
1080-Cachoeira_Dourada,Cachoeira Dourada,31.06,31.47,31.39,31.11,29.43,29.09,29.67,31.72,33.96,33.68,31.84,31.46,20.78,20.66,20.6,19.24,15.94,14.65,14.01,15.9,18.95,20.54,20.57,20.91
1096-Cacu,Caçu,31.28,31.75,31.66,31.28,29.39,29.26,29.81,31.82,33.81,33.42,31.91,31.62,20.8,20.67,20.53,19.08,15.68,14.55,13.72,15.25,18.35,20.29,20.46,20.89
1111-Caiaponia,Caiapônia,30.15,30.66,30.72,30.85,29.77,29.57,30.11,32.24,33.9,32.89,30.83,30.32,20.01,19.95,19.81,18.63,15.69,14.24,13.59,15.29,18.41,19.93,19.95,20.16
1138-Caldas_Novas,Caldas Novas,30.71,31.02,30.79,30.46,29.04,28.53,28.91,31.0,33.24,32.96,30.97,30.68,19.99,19.91,19.85,18.52,15.41,13.95,13.32,15.13,18.23,19.91,19.98,20.17
1139-Caldazinha,Caldazinha,30.02,30.31,30.37,30.51,29.47,29.05,29.4,31.46,33.37,32.59,30.34,30.01,19.95,19.81,19.77,18.76,16.09,14.6,13.97,15.68,18.63,20.0,19.95,20.08
1171-Campestre_de_Goias,Campestre de Goiás,31.28,31.63,31.72,31.88,30.92,30.73,31.12,33.16,35.0,34.13,31.74,31.21,20.63,20.52,20.53,19.54,16.75,15.45,14.93,16.62,19.56,20.87,20.78,20.82
1180-Campinacu,Campinaçu,31.31,31.46,31.68,32.25,32.28,31.91,32.15,33.91,35.61,34.59,32.0,31.3,21.03,21.01,21.14,20.79,18.99,17.3,16.67,18.27,20.68,21.84,21.47,21.28
1185-Campinorte,Campinorte,31.34,31.54,31.75,32.39,32.5,32.03,32.36,34.16,35.84,34.58,31.96,31.37,20.79,20.82,20.85,20.47,18.56,16.79,16.16,17.81,20.39,21.51,21.2,21.08
1188-Campo_Alegre_de_Goias,Campo Alegre de Goiás,29.45,29.78,29.61,29.29,27.91,27.18,27.46,29.5,31.75,31.66,29.56,29.42,19.41,19.33,19.24,18.09,15.38,13.92,13.38,14.88,17.8,19.39,19.36,19.51
5773-Campo_Limpo_de_Goias,Campo Limpo de Goiás,28.84,29.1,29.19,29.45,28.49,27.83,28.16,30.2,32.05,31.29,29.03,28.68,19.21,19.12,19.05,18.35,16.2,14.83,14.34,15.88,18.36,19.41,19.08,19.17
1216-Campos_Belos,Campos Belos,30.66,30.44,30.67,31.02,31.13,30.5,30.61,32.18,34.19,33.79,31.15,30.66,20.43,20.32,20.4,20.2,18.79,17.29,16.79,18.06,20.37,21.45,20.77,20.67
1226-Campos_Verdes,Campos Verdes,32.63,32.81,33.07,33.78,34.02,33.72,34.14,36.03,37.58,36.11,33.4,32.65,21.79,21.86,21.89,21.49,19.44,17.83,17.23,18.91,21.48,22.58,22.3,22.11
1360-Carmo_do_Rio_Verde,Carmo do Rio Verde,32.07,32.26,32.44,32.95,32.6,32.27,32.63,34.63,36.34,35.19,32.53,32.0,20.52,20.48,20.42,19.48,16.78,14.92,14.29,15.96,19.09,20.71,20.78,20.77
1399-Castelandia,Castelândia,31.41,31.97,31.99,31.72,30.1,29.9,30.51,32.47,34.48,34.05,32.14,31.62,20.47,20.35,20.29,19.09,15.96,14.84,14.21,15.86,18.74,20.34,20.27,20.62
1406-Catalao,Catalão,29.48,29.84,29.67,29.3,27.83,27.26,27.53,29.55,31.73,31.65,29.62,29.46,19.74,19.67,19.61,18.55,15.99,14.75,14.3,15.79,18.4,19.81,19.6,19.78
1422-Caturai,Caturaí,30.42,30.75,30.83,31.07,30.19,29.82,30.21,32.23,34.1,33.17,30.78,30.4,20.14,20.02,19.99,19.05,16.43,14.98,14.49,16.22,19.12,20.36,20.19,20.3
1427-Cavalcante,Cavalcante,30.39,30.38,30.54,30.9,30.85,30.18,30.45,32.18,34.13,33.33,30.81,30.26,20.02,20.02,20.07,19.69,17.9,16.2,15.5,16.93,19.36,20.71,20.31,20.19
1451-Ceres,Ceres,32.26,32.4,32.55,33.07,32.73,32.4,32.72,34.7,36.39,35.31,32.69,32.18,20.41,20.38,20.28,19.22,16.31,14.21,13.48,15.11,18.46,20.41,20.68,20.68
1464-Cezarina,Cezarina,31.32,31.69,31.78,31.86,30.77,30.55,30.99,33.05,34.93,34.13,31.81,31.27,20.56,20.46,20.44,19.44,16.58,15.3,14.83,16.51,19.44,20.77,20.68,20.77
1476-Chapadao_do_Ceu,Chapadão do Céu,30.2,30.71,30.69,30.36,28.39,28.35,29.06,31.04,32.68,32.12,30.77,30.5,19.78,19.66,19.5,18.14,14.96,13.79,13.06,14.68,17.59,19.25,19.42,19.83
1499-Cidade_Ocidental,Cidade Ocidental,28.36,28.61,28.49,28.31,27.45,26.89,27.13,29.06,31.05,30.78,28.6,28.35,18.8,18.66,18.67,17.88,15.59,14.21,13.71,15.15,17.59,18.97,18.91,18.99
1518-Cocalzinho_de_Goias,Cocalzinho de Goiás,28.58,28.82,28.82,28.93,28.28,27.71,27.97,29.91,31.77,31.13,28.77,28.57,18.86,18.79,18.73,18.07,15.89,14.59,14.05,15.62,18.09,19.19,18.97,19.01
1532-Colinas_do_Sul,Colinas do Sul,30.79,30.82,31.01,31.41,31.29,30.76,31.02,32.82,34.67,33.84,31.37,30.71,20.56,20.53,20.63,20.21,18.39,16.87,16.22,17.78,20.07,21.32,20.96,20.77
1637-Corrego_do_Ouro,Córrego do Ouro,31.55,31.99,32.13,32.51,31.88,31.68,32.11,34.19,35.93,34.83,32.25,31.6,20.91,20.85,20.81,20.0,17.47,16.16,15.8,17.62,20.41,21.38,21.09,21.11
1646-Corumba_de_Goias,Corumbá de Goiás,28.57,28.83,28.85,28.99,28.27,27.65,27.93,29.89,31.74,31.05,28.72,28.53,18.77,18.7,18.62,17.91,15.7,14.35,13.8,15.38,17.91,19.0,18.79,18.87
1647-Corumbaiba,Corumbaíba,30.41,30.76,30.54,30.19,28.65,28.28,28.65,30.75,32.91,32.68,30.77,30.5,20.37,20.28,20.21,18.97,16.02,14.78,14.25,15.98,18.89,20.34,20.24,20.47
1682-Cristalina,Cristalina,28.91,29.21,29.07,28.8,27.66,26.9,27.12,29.12,31.33,31.34,29.12,28.86,18.92,18.8,18.79,17.88,15.49,14.13,13.57,14.92,17.52,18.98,18.9,19.02
1684-Cristianopolis,Cristianópolis,30.09,30.41,30.39,30.29,29.04,28.5,28.86,30.9,33.03,32.51,30.33,30.08,19.52,19.4,19.33,18.08,15.15,13.54,12.9,14.63,17.74,19.43,19.56,19.73
1689-Crixas,Crixás,32.4,32.62,32.89,33.55,33.65,33.31,33.7,35.64,37.22,35.81,33.1,32.41,21.63,21.65,21.62,21.05,18.77,17.08,16.45,18.17,20.95,22.19,22.01,21.9
1692-Crominia,Cromínia,30.52,30.86,30.92,30.92,29.77,29.36,29.76,31.8,33.82,33.13,30.91,30.51,20.09,19.98,19.94,18.84,15.97,14.51,13.93,15.69,18.71,20.14,20.12,20.27
1716-Cumari,Cumari,29.82,30.18,29.99,29.62,28.11,27.77,28.06,30.13,32.25,32.04,30.11,29.89,20.4,20.34,20.3,19.28,16.73,15.7,15.29,16.88,19.39,20.61,20.22,20.41
1744-Damianopolis,Damianópolis,30.38,30.36,30.34,30.4,29.95,29.22,29.28,30.89,33.04,33.06,30.42,30.16,20.08,20.05,20.09,19.7,17.98,16.6,15.92,17.15,19.53,20.8,20.33,20.22
1746-Damolandia,Damolândia,29.73,30.03,30.12,30.36,29.48,29.0,29.36,31.39,33.23,32.36,30.02,29.7,19.74,19.62,19.57,18.7,16.23,14.79,14.25,15.92,18.73,19.91,19.71,19.84
1752-Davinopolis,Davinópolis,29.82,30.17,29.98,29.59,28.11,27.69,27.96,29.98,32.12,32.01,30.04,29.8,20.18,20.11,20.08,19.04,16.51,15.37,14.93,16.49,18.99,20.32,20.06,20.19
1782-Diorama,Diorama,31.9,32.31,32.42,32.9,32.33,32.13,32.53,34.63,36.21,35.24,32.73,32.02,21.15,21.1,21.03,20.12,17.49,16.0,15.5,17.28,20.21,21.53,21.35,21.35
1793-Divinopolis_de_Goias,Divinópolis de Goiás,30.94,30.76,30.95,31.27,31.28,30.69,30.81,32.39,34.42,34.03,31.39,30.87,20.68,20.6,20.71,20.47,18.94,17.58,17.11,18.46,20.71,21.76,21.08,20.91
